ligand,binding score,energy
WXZMFSXDPGVJKK-UHFFFAOYSA-N,73777.17,-4.6
JVTAAEKCZFNVCJ-UWTATZPHSA-N,47449.39,-4.0
AEMRFAOFKBGASW-UHFFFAOYSA-N,48296.49,-3.4
FDQGNLOWMMVRQL-UHFFFAOYSA-N,84427.4,-6.3
SLWGJZPKHAXZQL-UHFFFAOYSA-N,68249.17,-4.8
RARQHAFNGNPQCZ-UHFFFAOYSA-N,96112.05,-7.9
PHTMLLGDZBZXMW-AERCQKQUSA-N,83251.81,-7.6
YJBIJSVYPHRVCI-UHFFFAOYSA-N,99004.19,-8.2
JIVZKJJQOZQXQB-UHFFFAOYSA-N,40820.69,-6.1
FFEARJCKVFRZRR-BYPYZUCNSA-N,95148.27,-4.3
QPPBRPIAZZHUNT-UHFFFAOYSA-N,87642.28,-7.8
PJSFRIWCGOHTNF-UHFFFAOYSA-N,57713.59,-7.7
RATGSRSDPNECNO-QMMMGPOBSA-N,100025.14,-5.9
LTINPJMVDKPJJI-PBXRRBTRSA-N,58860.41,-4.7
ROHFNLRQFUQHCH-YFKPBYRVSA-N,72961.65,-4.9
RIKMMFOAQPJVMX-UHFFFAOYSA-N,57114.61,-4.1
BTCSSZJGUNDROE-UHFFFAOYSA-N,63173.88,-4.4
GKPFBMQXTRZTOW-UHFFFAOYSA-N,63171.53,-7.6
KJHOZAZQWVKILO-UHFFFAOYSA-N,78138.62,-6.1
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,43752.39,-1.8
HZTMGWSBSDLALI-UHFFFAOYSA-N,74856.9,-6.9
GPTONYMQFTZPKC-UHFFFAOYSA-N,68480.07,-7.5
RRUDCFGSUDOHDG-UHFFFAOYSA-N,64125.98,-3.7
FVIGODVHAVLZOO-UHFFFAOYSA-N,75710.91,-4.3
GHOKWGTUZJEAQD-ZETCQYMHSA-N,69818.37,-6.5
ACTRVOBWPAIOHC-XIXRPRMCSA-N,91561.73,-4.4
YQNFBOJPTAXAKV-OMCISZLKSA-N,40572.64,-5.6
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,79986.5,-7.4
HJXMNVQARNZTEE-NSHDSACASA-N,85953.44,-6.8
CYWFCPPBTWOZSF-UHFFFAOYSA-N,112405.61,-6.2
NGXUUAFYUCOICP-UHFFFAOYSA-N,57542.97,-6.3
MQOBSOSZFYZQOK-UHFFFAOYSA-N,94036.68,-8.5
LXNHXLLTXMVWPM-UHFFFAOYSA-N,82916.68,-6.0
KGPPDNUWZNWPSI-UHFFFAOYSA-N,66741.1,-5.0
XJGFWWJLMVZSIG-UHFFFAOYSA-N,73634.45,-7.8
XXRVYAFBUDSLJX-UHFFFAOYSA-N,71558.44,-7.4
NUVBSKCKDOMJSU-UHFFFAOYSA-N,53902.47,-5.8
QIQXTHQIDYTFRH-UHFFFAOYSA-N,84395.97,-5.7
SBUQZKJEOOQSBV-QMMMGPOBSA-N,67155.91,-6.0
RPTUSVTUFVMDQK-UHFFFAOYSA-N,66021.4,-7.0
RDFJFVXMRYVOAC-UHFFFAOYSA-N,61365.67,-3.7
VQKLRVZQQYVIJW-UHFFFAOYSA-N,90978.74,-6.9
NIQCNGHVCWTJSM-UHFFFAOYSA-N,81015.77,-6.0
BPKUDUSVDVLOPY-UHFFFAOYSA-N,78330.96,-9.0
POULHZVOKOAJMA-UHFFFAOYSA-N,85294.69,-5.3
VILCJCGEZXAXTO-UHFFFAOYSA-N,69404.34,-4.2
OXAUOBQMCDIVPQ-IOXNKQMXSA-N,81353.55,-8.8
SPDZFJLQFWSJGA-UHFFFAOYSA-N,75921.29,-5.3
YZZCJYJBCUJISI-UHFFFAOYSA-N,59351.72,-5.8
WEUCDJCFJHYFRL-IBGZPJMESA-N,82374.14,-7.6
KSMRODHGGIIXDV-YFKPBYRVSA-N,47926.06,-5.8
ORUJFMPWKPVXLZ-UHFFFAOYSA-N,72459.64,-7.4
HODRFAVLXIFVTR-RKDXNWHRSA-N,93909.21,-7.3
QRZAKQDHEVVFRX-UHFFFAOYSA-N,99625.14,-7.1
UUVWYPNAQBNQJQ-UHFFFAOYSA-N,88617.4,-5.3
GFBKORZTTCHDGY-UWVJOHFNSA-N,51510.29,-8.5
OSCTXCOERRNGLW-UHFFFAOYSA-N,49077.46,-6.6
RBNWAMSGVWEHFP-WAAGHKOSSA-N,60812.74,-5.9
GUTZRTRUIMWMJZ-SSDOTTSWSA-N,78617.14,-8.0
HVTQGIFBNBMSGE-JZRMKITLSA-N,72165.39,-4.2
MUCZHBLJLSDCSD-UHFFFAOYSA-N,68666.37,-5.2
IRZVVDMCEZNNCW-UHFFFAOYSA-N,81117.16,-8.5
KWGRBVOPPLSCSI-WCBMZHEXSA-N,58357.34,-6.1
RARSHUDCJQSEFJ-UHFFFAOYSA-N,54344.45,-5.8
TXCGAZHTZHNUAI-UHFFFAOYSA-N,67633.06,-6.7
CXQGFLBVUNUQIA-UHFFFAOYSA-N,72083.13,-7.2
MOYKHGMNXAOIAT-JGWLITMVSA-N,76402.25,-6.6
OSDLLIBGSJNGJE-UHFFFAOYSA-N,45071.23,-6.1
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,58188.05,-5.1
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,42030.51,-2.6
PBVFROWIWWGIFK-KWCOIAHCSA-N,68725.44,-4.1
KEJXLQUPYHWCNM-UHFFFAOYSA-N,72958.27,-6.7
QXKHYNVANLEOEG-UHFFFAOYSA-N,74769.88,-7.4
HSMNQINEKMPTIC-UHFFFAOYSA-N,81999.62,-6.7
OKJPEAGHQZHRQV-UHFFFAOYSA-N,42667.03,-2.6
MBHXKZDTQCSVPM-BDAFLREQSA-N,75002.22,-9.2
PMFZALLSVLZXMR-SFHVURJKSA-N,39244.52,-7.1
BTGNGJJLZOIYID-UHFFFAOYSA-N,56682.81,-9.8
RWLALWYNXFYRGW-YUMQZZPRSA-N,42667.05,-5.0
JWJOTENAMICLJG-QWBYCMEYSA-N,40704.96,-10.9
VZCCETWTMQHEPK-QNEBEIHSSA-N,40829.24,-6.4
DVNYTAVYBRSTGK-UHFFFAOYSA-N,58455.73,-5.2
IPWKIXLWTCNBKN-ZCFIWIBFSA-N,65191.91,-5.8
GJQPMPFPNINLKP-UHFFFAOYSA-N,50700.01,-6.5
UUVIQYKKKBJYJT-ZYUZMQFOSA-N,62388.74,-6.1
GHBFNMLVSPCDGN-SNVBAGLBSA-N,59175.26,-5.5
JCRIVQIOJSSCQD-VIFPVBQESA-N,37496.75,-5.7
FTALBRSUTCGOEG-UHFFFAOYSA-N,56934.37,-6.8
ICFJFFQQTFMIBG-UHFFFAOYSA-N,49227.59,-7.4
BGEBZHIAGXMEMV-UHFFFAOYSA-N,71072.85,-7.2
GEFQWZLICWMTKF-CDUCUWFYSA-N,40138.93,-6.5
QYSGYZVSCZSLHT-UHFFFAOYSA-N,53554.78,-5.4
QNQZBKQEIFTHFZ-SFHVURJKSA-N,34615.59,-6.9
IWYDHOAUDWTVEP-SSDOTTSWSA-N,61449.12,-5.9
WZHJKEUHNJHDLS-QTGUNEKASA-N,61833.42,-9.9
NIVFTEMPSCMWDE-QMMMGPOBSA-N,30850.59,-5.9
LMBWSYZSUOEYSN-UHFFFAOYSA-N,52143.59,-3.8
AEUTYOVWOVBAKS-UWVGGRQHSA-N,51650.81,-5.3
XBPZXDSZHPDXQU-UHFFFAOYSA-N,66619.57,-8.0
XASIMHXSUQUHLV-UHFFFAOYSA-N,59320.32,-8.7
ANJNOJFLVNXCHT-UHFFFAOYSA-N,61489.35,-8.9
WTWWXOGTJWMJHI-UHFFFAOYSA-N,33409.86,-7.8
GWWLWDURRGNSRS-UHFFFAOYSA-N,66702.5,-8.2
MIQPIUSUKVNLNT-UHFFFAOYSA-N,54466.25,-8.4
GOAZMLKQUGCOPO-UHFFFAOYSA-N,41409.54,-7.7
LAYVFLWAVIGDLK-LJQANCHMSA-N,39906.02,-6.8
YMFGJWGABDOFID-UHFFFAOYSA-N,57386.48,-6.8
FZRNEERXGKQYPH-UHFFFAOYSA-N,51473.85,-7.7
JDLSRXWHEBFHNC-UHFFFAOYSA-N,66296.5,-7.9
QANMHLXAZMSUEX-UHFFFAOYSA-N,72647.74,-6.9
MPDGHEJMBKOTSU-YKLVYJNSSA-N,31277.32,-9.9
KWBTZIFLQYYPTH-UHFFFAOYSA-N,45087.57,-7.0
QXLPXWSKPNOQLE-ZCFIWIBFSA-N,24962.01,-4.5
WQABCVAJNWAXTE-VKHMYHEASA-N,61503.25,-3.2
JOWRFSPJFXLGGY-VIFPVBQESA-N,49653.37,-6.7
XKFZYVWWXHCHIX-UHFFFAOYSA-N,63187.64,-4.7
RWWYLEGWBNMMLJ-YSOARWBDSA-N,64140.79,-9.1
KXRZBTAEDBELFD-UHFFFAOYSA-N,49193.59,-7.4
YAGBSNMZQKEFCO-JTQLQIEISA-N,38003.76,-5.8
NRNCYVBFPDDJNE-ZETCQYMHSA-N,62622.27,-7.0
YGSDEFSMJLZEOE-UHFFFAOYSA-N,62461.8,-5.7
ZBNBQISDCFIEQC-UHFFFAOYSA-N,55081.25,-5.4
OIRDTQYFTABQOQ-UHTZMRCNSA-N,75926.84,-7.2
WZNJWVWKTVETCG-YFKPBYRVSA-N,77405.65,-6.1
QUBQYFYWUJJAAK-UHFFFAOYSA-N,55982.77,-4.5
DVASNQYQOZHAJN-OAHLLOKOSA-N,63304.02,-7.8
JLMHZVYLAQPMOZ-UHFFFAOYSA-N,48289.7,-3.9
YDBYJHTYSHBBAU-YFKPBYRVSA-O,36991.26,-4.5
UIEATEWHFDRYRU-XMMPIXPASA-N,61982.87,-7.4
CIWBSHSKHKDKBQ-JLAZNSOCSA-N,39527.16,-5.7
VZCYOOQTPOCHFL-OWOJBTEDSA-N,33079.39,-4.8
SUHOQUVVVLNYQR-MRVPVSSYSA-N,64858.87,-5.7
OVTCHWSLKGENKP-UHFFFAOYSA-N,49595.34,-6.9
CAMYKONBWHRPDD-UHFFFAOYSA-N,49826.92,-6.2
OYHQOLUKZRVURQ-HZJYTTRNSA-N,53438.95,-6.0
SGTNSNPWRIOYBX-MHZLTWQESA-N,61529.29,-7.4
BELBBZDIHDAJOR-UHFFFAOYSA-N,37383.61,-8.0
QRJOQYLXZPQQMX-FWROMSNXSA-N,26531.04,-8.5
TZWKUQDQKPYNLL-UHFFFAOYSA-N,58763.74,-6.7
LWRDQHOZTAOILO-UHFFFAOYSA-N,42949.43,-6.6
ZGXJTSGNIOSYLO-UHFFFAOYSA-N,46916.81,-4.5
IMOLVSPMDGCLMB-UHFFFAOYSA-N,71788.5,-8.2
YVWGMAFXEJHFRO-UHFFFAOYSA-N,48531.78,-4.5
OIRDTQYFTABQOQ-KQYNXXCUSA-N,76322.22,-6.9
NGGMYCMLYOUNGM-CSDLUJIJSA-N,48676.86,-8.3
DLEGDLSLRSOURQ-UHFFFAOYSA-N,43240.69,-4.3
WGFOBBZOWHGYQH-MXHNKVEKSA-N,49660.17,-7.4
WTDGMHYYGNJEKQ-ZETCQYMHSA-N,60710.38,-6.0
OWQUZNMMYNAXSL-UHFFFAOYSA-N,47393.46,-7.4
JBOOHWBSLUXBQW-SDNWHVSQSA-N,67005.8,-8.1
SXRSQZLOMIGNAQ-UHFFFAOYSA-N,30657.11,-4.1
MDNWOSOZYLHTCG-UHFFFAOYSA-N,59325.86,-7.2
DCXYFEDJOCDNAF-REOHCLBHSA-N,45733.57,-4.9
GDLBFKVLRPITMI-UHFFFAOYSA-N,61844.29,-7.2
AYXYPKUFHZROOJ-ZETCQYMHSA-N,47369.61,-5.2
JCBQCKFFSPGEDY-OAQYLSRUSA-N,37541.35,-7.9
ZCBJDQBSLZREAA-UHFFFAOYSA-N,55490.73,-9.1
SYAKTDIEAPMBAL-QMMMGPOBSA-N,53024.94,-6.1
SRVJKTDHMYAMHA-UHFFFAOYSA-N,64876.47,-6.0
DZQVFHSCSRACSX-UHFFFAOYSA-N,50569.39,-7.7
AVWWVJUMXRXPNF-UHFFFAOYSA-N,38473.97,-7.5
WVYADZUPLLSGPU-UHFFFAOYSA-N,49584.89,-7.7
VNQABZCSYCTZMS-UHFFFAOYSA-N,52388.66,-5.8
ZEAJXCPGHPJVNP-GFCCVEGCSA-N,33707.1,-7.2
HCYAFALTSJYZDH-UHFFFAOYSA-N,20494.14,-7.8
BNFRJXLZYUTIII-UHFFFAOYSA-N,61034.7,-8.5
GIKNHHRFLCDOEU-SSDOTTSWSA-N,45341.53,-5.7
XWVOEFLBOSSYGM-UHFFFAOYSA-N,71306.55,-7.1
FUSNMLFNXJSCDI-UHFFFAOYSA-N,61361.25,-9.3
PHWBOXQYWZNQIN-UHFFFAOYSA-N,70128.53,-7.4
QOIGKGMMAGJZNZ-UHFFFAOYSA-N,68729.17,-8.3
XRCFXMGQEVUZFC-UHFFFAOYSA-N,55047.58,-8.0
NFDFQCUYFHCNBW-SCGPFSFSSA-N,61133.89,-7.7
IWUCXVSUMQZMFG-AFCXAGJDSA-N,36730.45,-7.1
DMIMZHGXWWCGBD-UHFFFAOYSA-N,49354.33,-5.7
DFPAKSUCGFBDDF-UHFFFAOYSA-N,63872.8,-5.1
FOIPWTMKYXWFGC-UHFFFAOYSA-N,53628.08,-5.8
QHGUCRYDKWKLMG-QMMMGPOBSA-N,37181.62,-5.8
DVEQCIBLXRSYPH-LLVKDONJSA-N,60263.62,-7.6
WMJPAYUKEVEBCN-UHFFFAOYSA-N,84397.9,-5.8
KBFBRIPYVVGWRS-OAHLLOKOSA-N,80590.15,-7.9
VFKZTMPDYBFSTM-KVTDHHQDSA-N,36874.2,-5.0
DNKPFCQEGBJJTE-UHFFFAOYSA-N,58996.03,-3.6
QNQZBKQEIFTHFZ-GOSISDBHSA-N,36633.52,-7.4
DRMHNJGOEAYOIZ-CYBMUJFWSA-N,50868.86,-6.7
LSAOZCAKUIANSQ-UHFFFAOYSA-N,52575.67,-7.8
SBBDHANTMHIRGW-QMMMGPOBSA-N,45531.25,-6.6
ZPAKPRAICRBAOD-UHFFFAOYSA-N,69160.94,-8.2
XSPUSVIQHBDITA-RKYNPMAHSA-N,41518.97,-8.3
DBEPLOCGEIEOCV-WSBQPABSSA-N,42109.81,-8.9
QXWYKJLNLSIPIN-JGVFFNPUSA-N,45047.44,-6.7
HHRZAEJMHSGZNP-SSDOTTSWSA-N,25826.62,-6.0
CAHKINHBCWCHCF-JTQLQIEISA-N,64849.31,-6.9
NBOMNTLFRHMDEZ-UHFFFAOYSA-N,52584.05,-5.5
QLTVVOATEHFXLT-VIFPVBQESA-N,61032.18,-6.5
NPPQSCRMBWNHMW-UHFFFAOYSA-N,62165.51,-6.0
CVWILQHZFWRYPB-UHFFFAOYSA-N,57276.48,-5.5
KZNICNPSHKQLFF-UHFFFAOYSA-N,44481.76,-4.7
RQAITHJHUFFEIV-SNVBAGLBSA-N,47169.3,-6.5
QDIYJDPBMZUZEH-UHFFFAOYSA-O,49674.95,-7.4
VWLHWLSRQJQWRG-UHFFFAOYSA-O,56436.74,-6.2
JLKIGFTWXXRPMT-UHFFFAOYSA-N,47238.08,-7.6
DBHODFSFBXJZNY-UHFFFAOYSA-N,29923.69,-5.7
OXNIZHLAWKMVMX-UHFFFAOYSA-N,61781.61,-6.4
HTYIXCKSEQQCJO-NSHDSACASA-N,79320.31,-6.7
LSAMUAYPDHUBQD-OLKPEBQYSA-N,57152.49,-5.6
HDGFUOKLIQJQCS-UHFFFAOYSA-O,49164.95,-7.9
ANTSCNMPPGJYLG-UHFFFAOYSA-N,49232.04,-8.5
GCHKUUOPYMFGEY-VMPITWQZSA-N,39673.06,-6.6
HLIBJQGJVDHCNB-UHFFFAOYSA-N,42106.67,-7.5
RBTBFTRPCNLSDE-UHFFFAOYSA-N,71436.87,-7.7
DB00336,65640.1,-6.3
DLNKOYKMWOXYQA-APPZFPTMSA-N,78348.86,-5.8
UYUXSRADSPPKRZ-SKNVOMKLSA-N,64255.85,-5.3
YVGGHNCTFXOJCH-UHFFFAOYSA-N,51837.69,-6.8
IAIWVQXQOWNYOU-FPYGCLRLSA-N,63552.88,-6.2
KDYFGRWQOYBRFD-UHFFFAOYSA-N,58695.42,-4.6
OBZHEBDUNPOCJG-WBXJDKIVSA-N,34280.1,-9.3
JCKYGMPEJWAADB-UHFFFAOYSA-N,61409.82,-6.4
LRCXRAABFLIVAI-QMMMGPOBSA-N,50456.47,-5.9
DZGWFCGJZKJUFP-UHFFFAOYSA-N,32906.29,-5.6
VYFYYTLLBUKUHU-UHFFFAOYSA-N,33137.65,-6.0
VYQNWZOUAUKGHI-UHFFFAOYSA-N,38379.48,-6.9
YFLRYAVDPKONNX-UHFFFAOYSA-N,56009.54,-6.3
UHDGCWIWMRVCDJ-CCXZUQQUSA-N,61231.34,-6.8
SUWZHLCNFQWNPE-LATRNWQMSA-N,52482.52,-7.4
