ligand,binding score,energy
HZTMGWSBSDLALI-UHFFFAOYSA-N,82164.77,-6.9
SLWGJZPKHAXZQL-UHFFFAOYSA-N,98356.65,-5.1
GKPFBMQXTRZTOW-UHFFFAOYSA-N,64017.45,-7.8
GLUUGHFHXGJENI-UHFFFAOYSA-N,118240.9,-3.5
FVIGODVHAVLZOO-UHFFFAOYSA-N,91483.78,-4.3
PJSFRIWCGOHTNF-UHFFFAOYSA-N,85149.08,-7.7
RATGSRSDPNECNO-QMMMGPOBSA-N,128128.85,-6.0
JIVZKJJQOZQXQB-UHFFFAOYSA-N,61158.2,-6.1
GUBGYTABKSRVRQ-XLOQQCSPSA-N,84778.65,-6.6
ROHFNLRQFUQHCH-YFKPBYRVSA-N,96540.39,-4.9
KFZMGEQAYNKOFK-UHFFFAOYSA-N,80862.52,-3.0
GPTONYMQFTZPKC-UHFFFAOYSA-N,94355.86,-7.5
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,114186.87,-7.7
VVNCNSJFMMFHPL-VKHMYHEASA-N,98994.98,-4.7
AEMRFAOFKBGASW-UHFFFAOYSA-N,73314.04,-3.4
JZWFDVDETGFGFC-UHFFFAOYSA-N,65538.72,-6.8
MQOBSOSZFYZQOK-UHFFFAOYSA-N,112601.73,-8.4
CYWFCPPBTWOZSF-UHFFFAOYSA-N,124717.82,-6.4
KNHUKKLJHYUCFP-UHFFFAOYSA-N,120856.59,-6.4
VTHJTEIRLNZDEV-UHFFFAOYSA-L,91826.01,-3.0
RARQHAFNGNPQCZ-UHFFFAOYSA-N,114106.06,-7.8
XSQUKJJJFZCRTK-UHFFFAOYSA-N,83392.1,-3.0
QPPBRPIAZZHUNT-UHFFFAOYSA-N,125694.16,-7.8
KJHOZAZQWVKILO-UHFFFAOYSA-N,92614.31,-6.1
YQGDEPYYFWUPGO-VKHMYHEASA-N,81402.26,-4.3
WNLRTRBMVRJNCN-UHFFFAOYSA-N,88705.12,-5.1
RIKMMFOAQPJVMX-UHFFFAOYSA-N,93074.79,-4.1
FFEARJCKVFRZRR-BYPYZUCNSA-N,134578.85,-4.3
LTINPJMVDKPJJI-PBXRRBTRSA-N,100410.95,-4.7
RRUDCFGSUDOHDG-UHFFFAOYSA-N,103205.19,-3.7
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,66186.92,-1.8
VJOVAKSZILJDBB-UHFFFAOYSA-N,124131.88,-4.7
HJXMNVQARNZTEE-NSHDSACASA-N,99300.93,-6.8
QIQXTHQIDYTFRH-UHFFFAOYSA-N,101213.45,-5.6
YZZCJYJBCUJISI-UHFFFAOYSA-N,82474.03,-5.9
ORUJFMPWKPVXLZ-UHFFFAOYSA-N,80876.95,-7.4
VQKLRVZQQYVIJW-UHFFFAOYSA-N,125784.07,-6.9
UUVWYPNAQBNQJQ-UHFFFAOYSA-N,112216.27,-5.3
OXAUOBQMCDIVPQ-IOXNKQMXSA-N,86176.69,-8.5
NUVBSKCKDOMJSU-UHFFFAOYSA-N,78893.18,-5.8
WEUCDJCFJHYFRL-IBGZPJMESA-N,86359.55,-7.6
RDFJFVXMRYVOAC-UHFFFAOYSA-N,98097.8,-3.7
LXNHXLLTXMVWPM-UHFFFAOYSA-N,107175.8,-6.0
QRZAKQDHEVVFRX-UHFFFAOYSA-N,117701.83,-7.1
VILCJCGEZXAXTO-UHFFFAOYSA-N,106824.08,-4.2
BPKUDUSVDVLOPY-UHFFFAOYSA-N,92615.42,-8.9
KGPPDNUWZNWPSI-UHFFFAOYSA-N,96253.0,-5.0
XXRVYAFBUDSLJX-UHFFFAOYSA-N,99704.77,-7.9
KSMRODHGGIIXDV-YFKPBYRVSA-N,70445.72,-5.8
XJGFWWJLMVZSIG-UHFFFAOYSA-N,101818.86,-7.8
SBUQZKJEOOQSBV-QMMMGPOBSA-N,96579.75,-6.0
RPTUSVTUFVMDQK-UHFFFAOYSA-N,79948.98,-7.0
POULHZVOKOAJMA-UHFFFAOYSA-N,102138.93,-5.4
HODRFAVLXIFVTR-RKDXNWHRSA-N,110248.38,-7.2
SPDZFJLQFWSJGA-UHFFFAOYSA-N,93371.93,-5.3
NIQCNGHVCWTJSM-UHFFFAOYSA-N,112165.36,-6.0
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,60173.78,-2.6
MOYKHGMNXAOIAT-JGWLITMVSA-N,81388.03,-6.2
KEJXLQUPYHWCNM-UHFFFAOYSA-N,98423.9,-6.7
BTGNGJJLZOIYID-UHFFFAOYSA-N,73964.98,-9.9
MUCZHBLJLSDCSD-UHFFFAOYSA-N,71682.52,-5.2
QXKHYNVANLEOEG-UHFFFAOYSA-N,107936.74,-7.4
OSDLLIBGSJNGJE-UHFFFAOYSA-N,73538.23,-6.1
GFBKORZTTCHDGY-UWVJOHFNSA-N,55841.25,-8.5
OSCTXCOERRNGLW-UHFFFAOYSA-N,82690.63,-6.6
RBNWAMSGVWEHFP-WAAGHKOSSA-N,89408.14,-5.9
KWGRBVOPPLSCSI-WCBMZHEXSA-N,95389.36,-6.1
HVTQGIFBNBMSGE-JZRMKITLSA-N,96966.47,-4.1
RARSHUDCJQSEFJ-UHFFFAOYSA-N,83694.58,-5.8
MBHXKZDTQCSVPM-BDAFLREQSA-N,78980.38,-9.4
HSMNQINEKMPTIC-UHFFFAOYSA-N,112625.63,-6.7
PMFZALLSVLZXMR-SFHVURJKSA-N,54541.45,-7.1
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,95742.22,-5.1
OKJPEAGHQZHRQV-UHFFFAOYSA-N,67435.33,-2.6
GUTZRTRUIMWMJZ-SSDOTTSWSA-N,86200.62,-8.0
TXCGAZHTZHNUAI-UHFFFAOYSA-N,71420.09,-6.7
CXQGFLBVUNUQIA-UHFFFAOYSA-N,111821.98,-7.3
PBVFROWIWWGIFK-KWCOIAHCSA-N,93524.12,-4.1
IRZVVDMCEZNNCW-UHFFFAOYSA-N,107822.12,-8.9
RWLALWYNXFYRGW-YUMQZZPRSA-N,69663.04,-5.0
QNQZBKQEIFTHFZ-SFHVURJKSA-N,47791.81,-7.2
NIVFTEMPSCMWDE-QMMMGPOBSA-N,53427.86,-5.9
GEFQWZLICWMTKF-CDUCUWFYSA-N,58462.18,-6.5
MIQPIUSUKVNLNT-UHFFFAOYSA-N,59809.34,-8.3
QYSGYZVSCZSLHT-UHFFFAOYSA-N,64602.87,-5.4
BGEBZHIAGXMEMV-UHFFFAOYSA-N,90795.5,-7.2
LMBWSYZSUOEYSN-UHFFFAOYSA-N,72753.66,-3.8
DVNYTAVYBRSTGK-UHFFFAOYSA-N,82584.98,-5.2
IPWKIXLWTCNBKN-ZCFIWIBFSA-N,70113.72,-5.8
GHBFNMLVSPCDGN-SNVBAGLBSA-N,68584.12,-5.4
WTWWXOGTJWMJHI-UHFFFAOYSA-N,53972.46,-7.7
AEUTYOVWOVBAKS-UWVGGRQHSA-N,66392.97,-5.5
FTALBRSUTCGOEG-UHFFFAOYSA-N,77997.06,-6.8
IWYDHOAUDWTVEP-SSDOTTSWSA-N,70821.15,-5.9
XBPZXDSZHPDXQU-UHFFFAOYSA-N,67263.91,-8.1
XASIMHXSUQUHLV-UHFFFAOYSA-N,81931.49,-8.8
ICFJFFQQTFMIBG-UHFFFAOYSA-N,77718.57,-7.3
UUVIQYKKKBJYJT-ZYUZMQFOSA-N,69724.55,-6.2
VZCCETWTMQHEPK-QNEBEIHSSA-N,46608.75,-6.8
JWJOTENAMICLJG-QWBYCMEYSA-N,55610.46,-10.7
GJQPMPFPNINLKP-UHFFFAOYSA-N,59357.72,-6.4
ANJNOJFLVNXCHT-UHFFFAOYSA-N,74513.75,-8.9
GWWLWDURRGNSRS-UHFFFAOYSA-N,94188.31,-8.2
WZHJKEUHNJHDLS-QTGUNEKASA-N,71687.85,-9.8
JCRIVQIOJSSCQD-VIFPVBQESA-N,57275.47,-5.7
GOAZMLKQUGCOPO-UHFFFAOYSA-N,62250.63,-7.7
JLMHZVYLAQPMOZ-UHFFFAOYSA-N,69368.54,-3.9
FZRNEERXGKQYPH-UHFFFAOYSA-N,53953.4,-7.7
LAYVFLWAVIGDLK-LJQANCHMSA-N,51325.56,-6.9
YAGBSNMZQKEFCO-JTQLQIEISA-N,57604.33,-5.8
YGSDEFSMJLZEOE-UHFFFAOYSA-N,73557.71,-5.7
QANMHLXAZMSUEX-UHFFFAOYSA-N,72502.74,-6.9
KWBTZIFLQYYPTH-UHFFFAOYSA-N,51546.67,-7.0
ZBNBQISDCFIEQC-UHFFFAOYSA-N,58461.52,-5.3
JDLSRXWHEBFHNC-UHFFFAOYSA-N,89731.13,-7.8
YMFGJWGABDOFID-UHFFFAOYSA-N,85178.08,-6.8
YDBYJHTYSHBBAU-YFKPBYRVSA-O,72060.85,-4.4
QUBQYFYWUJJAAK-UHFFFAOYSA-N,74777.33,-4.5
DVASNQYQOZHAJN-OAHLLOKOSA-N,88548.86,-8.3
RWWYLEGWBNMMLJ-YSOARWBDSA-N,65996.13,-8.5
KXRZBTAEDBELFD-UHFFFAOYSA-N,69570.38,-7.3
JOWRFSPJFXLGGY-VIFPVBQESA-N,49467.09,-6.7
QXLPXWSKPNOQLE-ZCFIWIBFSA-N,43584.35,-4.5
XKFZYVWWXHCHIX-UHFFFAOYSA-N,80794.64,-4.7
MPDGHEJMBKOTSU-YKLVYJNSSA-N,49874.23,-9.9
NRNCYVBFPDDJNE-ZETCQYMHSA-N,79223.38,-7.0
UIEATEWHFDRYRU-XMMPIXPASA-N,62168.22,-7.3
WQABCVAJNWAXTE-VKHMYHEASA-N,73653.45,-3.2
OIRDTQYFTABQOQ-UHTZMRCNSA-N,69477.65,-7.2
WZNJWVWKTVETCG-YFKPBYRVSA-N,87624.74,-6.1
CIWBSHSKHKDKBQ-JLAZNSOCSA-N,55232.27,-5.7
OIRDTQYFTABQOQ-KQYNXXCUSA-N,68691.42,-6.9
WGFOBBZOWHGYQH-MXHNKVEKSA-N,49464.74,-7.7
SGTNSNPWRIOYBX-MHZLTWQESA-N,64240.05,-7.5
JBOOHWBSLUXBQW-SDNWHVSQSA-N,72663.68,-8.2
SUHOQUVVVLNYQR-MRVPVSSYSA-N,71431.84,-5.7
DLEGDLSLRSOURQ-UHFFFAOYSA-N,61344.99,-4.1
ZGXJTSGNIOSYLO-UHFFFAOYSA-N,67035.72,-4.4
OVTCHWSLKGENKP-UHFFFAOYSA-N,61558.75,-6.9
SXRSQZLOMIGNAQ-UHFFFAOYSA-N,49037.15,-4.1
MDNWOSOZYLHTCG-UHFFFAOYSA-N,59994.13,-7.2
CAMYKONBWHRPDD-UHFFFAOYSA-N,71064.73,-6.2
YVWGMAFXEJHFRO-UHFFFAOYSA-N,71965.0,-4.5
VZCYOOQTPOCHFL-OWOJBTEDSA-N,49678.43,-4.8
DCXYFEDJOCDNAF-REOHCLBHSA-N,66777.26,-5.0
TZWKUQDQKPYNLL-UHFFFAOYSA-N,78645.09,-6.7
BELBBZDIHDAJOR-UHFFFAOYSA-N,45781.08,-7.9
NGGMYCMLYOUNGM-CSDLUJIJSA-N,52219.54,-8.3
LWRDQHOZTAOILO-UHFFFAOYSA-N,66918.65,-6.6
OWQUZNMMYNAXSL-UHFFFAOYSA-N,53068.88,-7.4
GDLBFKVLRPITMI-UHFFFAOYSA-N,68401.3,-7.2
QRJOQYLXZPQQMX-FWROMSNXSA-N,47955.1,-8.6
WTDGMHYYGNJEKQ-ZETCQYMHSA-N,91240.71,-6.0
OYHQOLUKZRVURQ-HZJYTTRNSA-N,66387.13,-5.6
IMOLVSPMDGCLMB-UHFFFAOYSA-N,99835.14,-8.6
QOIGKGMMAGJZNZ-UHFFFAOYSA-N,91088.32,-8.1
AVWWVJUMXRXPNF-UHFFFAOYSA-N,57876.91,-7.3
ZEAJXCPGHPJVNP-GFCCVEGCSA-N,52252.76,-7.2
XWVOEFLBOSSYGM-UHFFFAOYSA-N,91012.28,-7.1
FOIPWTMKYXWFGC-UHFFFAOYSA-N,63193.04,-5.8
ZCBJDQBSLZREAA-UHFFFAOYSA-N,60071.84,-9.1
SRVJKTDHMYAMHA-UHFFFAOYSA-N,73172.71,-6.1
VNQABZCSYCTZMS-UHFFFAOYSA-N,60720.86,-5.9
DFPAKSUCGFBDDF-UHFFFAOYSA-N,79753.35,-5.1
SYAKTDIEAPMBAL-QMMMGPOBSA-N,78817.6,-6.1
QHGUCRYDKWKLMG-QMMMGPOBSA-N,62347.12,-5.8
NFDFQCUYFHCNBW-SCGPFSFSSA-N,87052.38,-7.7
IWUCXVSUMQZMFG-AFCXAGJDSA-N,49531.27,-7.2
WVYADZUPLLSGPU-UHFFFAOYSA-N,52049.45,-7.7
XRCFXMGQEVUZFC-UHFFFAOYSA-N,73365.59,-8.1
HCYAFALTSJYZDH-UHFFFAOYSA-N,32119.76,-7.7
JCBQCKFFSPGEDY-OAQYLSRUSA-N,54328.15,-7.9
AYXYPKUFHZROOJ-ZETCQYMHSA-N,62322.81,-5.2
GIKNHHRFLCDOEU-SSDOTTSWSA-N,65468.67,-5.6
DZQVFHSCSRACSX-UHFFFAOYSA-N,77782.14,-7.7
PHWBOXQYWZNQIN-UHFFFAOYSA-N,96909.44,-7.4
DMIMZHGXWWCGBD-UHFFFAOYSA-N,68865.47,-5.7
BNFRJXLZYUTIII-UHFFFAOYSA-N,80163.87,-8.5
FUSNMLFNXJSCDI-UHFFFAOYSA-N,73096.22,-9.2
KZNICNPSHKQLFF-UHFFFAOYSA-N,67514.06,-4.7
ZPAKPRAICRBAOD-UHFFFAOYSA-N,79813.09,-7.9
JLKIGFTWXXRPMT-UHFFFAOYSA-N,63099.68,-7.6
QLTVVOATEHFXLT-VIFPVBQESA-N,72381.88,-6.6
DBHODFSFBXJZNY-UHFFFAOYSA-N,56712.4,-5.7
DRMHNJGOEAYOIZ-CYBMUJFWSA-N,75147.79,-6.5
RQAITHJHUFFEIV-SNVBAGLBSA-N,66746.51,-6.4
QNQZBKQEIFTHFZ-GOSISDBHSA-N,49817.08,-7.1
NBOMNTLFRHMDEZ-UHFFFAOYSA-N,72206.26,-5.5
CVWILQHZFWRYPB-UHFFFAOYSA-N,67879.06,-5.5
SBBDHANTMHIRGW-QMMMGPOBSA-N,61953.78,-6.8
VFKZTMPDYBFSTM-KVTDHHQDSA-N,50858.25,-5.0
LSAOZCAKUIANSQ-UHFFFAOYSA-N,67634.02,-7.8
HHRZAEJMHSGZNP-SSDOTTSWSA-N,41083.98,-6.0
NPPQSCRMBWNHMW-UHFFFAOYSA-N,71336.72,-5.9
DNKPFCQEGBJJTE-UHFFFAOYSA-N,88895.84,-3.6
CAHKINHBCWCHCF-JTQLQIEISA-N,71124.55,-6.9
VWLHWLSRQJQWRG-UHFFFAOYSA-O,71165.38,-6.2
WMJPAYUKEVEBCN-UHFFFAOYSA-N,100341.64,-5.8
XSPUSVIQHBDITA-RKYNPMAHSA-N,43906.9,-8.2
QXWYKJLNLSIPIN-JGVFFNPUSA-N,68413.34,-6.7
KBFBRIPYVVGWRS-OAHLLOKOSA-N,95112.09,-8.0
QDIYJDPBMZUZEH-UHFFFAOYSA-O,50588.72,-7.4
DVEQCIBLXRSYPH-LLVKDONJSA-N,81736.52,-7.6
DBEPLOCGEIEOCV-WSBQPABSSA-N,61949.62,-8.9
DB00336,74691.44,-6.3
HDGFUOKLIQJQCS-UHFFFAOYSA-O,49744.98,-7.9
GCHKUUOPYMFGEY-VMPITWQZSA-N,52951.13,-6.6
KDYFGRWQOYBRFD-UHFFFAOYSA-N,80486.43,-4.6
SUWZHLCNFQWNPE-LATRNWQMSA-N,53616.97,-7.4
DZGWFCGJZKJUFP-UHFFFAOYSA-N,49124.16,-5.6
DLNKOYKMWOXYQA-APPZFPTMSA-N,91930.3,-5.8
VYQNWZOUAUKGHI-UHFFFAOYSA-N,60475.45,-6.9
LSAMUAYPDHUBQD-OLKPEBQYSA-N,83231.03,-5.6
YFLRYAVDPKONNX-UHFFFAOYSA-N,75299.01,-6.2
UYUXSRADSPPKRZ-SKNVOMKLSA-N,86878.64,-5.3
OBZHEBDUNPOCJG-WBXJDKIVSA-N,52026.2,-9.5
RBTBFTRPCNLSDE-UHFFFAOYSA-N,101973.93,-7.7
OXNIZHLAWKMVMX-UHFFFAOYSA-N,83459.88,-6.4
JCKYGMPEJWAADB-UHFFFAOYSA-N,63334.48,-6.4
HTYIXCKSEQQCJO-NSHDSACASA-N,106572.39,-6.7
VYFYYTLLBUKUHU-UHFFFAOYSA-N,88985.18,-6.0
HLIBJQGJVDHCNB-UHFFFAOYSA-N,57424.48,-7.3
UHDGCWIWMRVCDJ-CCXZUQQUSA-N,78450.97,-6.8
LRCXRAABFLIVAI-QMMMGPOBSA-N,72756.14,-5.9
IAIWVQXQOWNYOU-FPYGCLRLSA-N,71662.92,-6.1
YVGGHNCTFXOJCH-UHFFFAOYSA-N,59072.34,-6.8
ANTSCNMPPGJYLG-UHFFFAOYSA-N,48335.28,-8.4
