ligand,binding score,energy
MCJGNVYPOGVAJF-UHFFFAOYSA-N,42497.68,-6.3
VMIYHDSEFNYJSL-UHFFFAOYSA-N,42370.06,-7.6
XBBDACCLCFWBSI-ZETCQYMHSA-N,49733.99,-6.1
JYTNQNCOQXFQPK-MRXNPFEDSA-N,39310.13,-10.3
UBQNRHZMVUUOMG-UHFFFAOYSA-N,43035.8,-6.8
IZOYMGQQVNAMHS-UHFFFAOYSA-N,36441.58,-6.7
CMSMOCZEIVJLDB-AWEZNQCLSA-N,40003.68,-5.2
WYDUSKDSKCASEF-IBGZPJMESA-N,10483.13,-7.8
YUGZHQHSNYIFLG-FQEVSTJZSA-N,24301.32,-8.9
NTEDWGYJNHZKQW-DGMDOPGDSA-N,40778.53,-4.9
XCDXSSFOJZZGQC-UHFFFAOYSA-N,34689.82,-7.3
HXRSXEDVVARPHP-UHFFFAOYSA-N,30781.55,-8.0
DQGFCLJXYFXXIJ-UHFFFAOYSA-N,30571.17,-8.0
MFOCDFTXLCYLKU-CMPLNLGQSA-N,37315.06,-6.3
QZMQDHNCNUGQSO-UHFFFAOYSA-N,38815.37,-5.2
OFCNXPDARWKPPY-UHFFFAOYSA-N,35270.77,-5.7
HIANJWSAHKJQTH-UHFFFAOYSA-N,36247.95,-7.8
YEKQSSHBERGOJK-UHFFFAOYSA-N,35730.11,-7.0
YEKMWXFHPZBZLR-VIFPVBQESA-N,41323.86,-6.4
JXSJBGJIGXNWCI-MRVPVSSYSA-N,35893.94,-4.9
HJCMDXDYPOUFDY-WHFBIAKZSA-N,21627.06,-5.9
RDJGLLICXDHJDY-LLVKDONJSA-N,28147.64,-8.0
NVBZUCIQNYPGCI-CTYIDZIISA-N,32926.08,-7.7
PTXGHCGBYMQQIG-RRHRGVEJSA-N,30381.48,-10.0
OUBCNLGXQFSTLU-UHFFFAOYSA-N,37791.66,-7.8
DYDCUQKUCUHJBH-UWTATZPHSA-N,33071.58,-4.4
SQYNKIJPMDEDEG-KXGDERBTSA-N,36484.27,-4.3
FMCGSUUBYTWNDP-ONGXEEELSA-N,43064.31,-6.1
YQEZLKZALYSWHR-CYBMUJFWSA-N,16253.84,-6.7
ZEMGGZBWXRYJHK-UHFFFAOYSA-N,37182.71,-4.8
RVOLLAQWKVFTGE-UHFFFAOYSA-N,40725.97,-5.6
VKYKSIONXSXAKP-UHFFFAOYSA-N,36316.33,-3.7
GAZGHCHCYRSPIV-SNVBAGLBSA-N,46105.98,-6.0
VXROHTDSRBRJLN-UHFFFAOYSA-O,41201.65,-6.4
VNFAARJCGSAROU-CYBMUJFWSA-N,35474.81,-7.5
RXQCGGRTAILOIN-UHFFFAOYSA-N,22237.83,-6.0
PWHROYKAGRUWDQ-UHFFFAOYSA-N,45304.5,-9.0
UGJMXCAKCUNAIE-UHFFFAOYSA-N,38585.13,-5.4
UUTKICFRNVKFRG-WDSKDSINSA-N,34239.88,-5.9
DAFOCGYVTAOKAJ-VIFPVBQESA-N,32857.07,-6.1
QELUYTUMUWHWMC-UHFFFAOYSA-N,42476.33,-6.5
FDDDEECHVMSUSB-UHFFFAOYSA-N,33332.69,-5.7
MNSQDVCVWNXBFQ-UHFFFAOYSA-N,39470.6,-8.3
RJFAYQIBOAGBLC-BYPYZUCNSA-N,33222.76,-4.3
LPLVUJXQOOQHMX-QWBHMCJMSA-N,37448.41,-10.5
DBZJJPROPLPMSN-UHFFFAOYSA-N,31854.19,-9.8
HWKQNAWCHQMZHK-UHFFFAOYSA-N,38387.64,-5.2
KQKPFRSPSRPDEB-UHFFFAOYSA-N,46576.98,-6.9
FTQDJVZNPJRVPG-XWEVEMRCSA-N,40867.21,-10.2
QFVDKARCPMTZCS-UHFFFAOYSA-N,33742.67,-8.5
PHPUXYRXPHEJDF-UHFFFAOYSA-N,32466.75,-9.5
QPFYXYFORQJZEC-FOCLMDBBSA-N,39632.01,-7.0
LCTZPQRFOZKZNK-UHFFFAOYSA-N,39135.23,-8.7
BAINIUMDFURPJM-UHFFFAOYSA-N,42483.4,-10.1
STDBAQMTJLUMFW-UHFFFAOYSA-N,35316.76,-6.2
MGIZPPBLEKKZPZ-UHFFFAOYSA-N,27480.94,-8.2
CUCHJCMWNFEYOM-INIZCTEOSA-N,32121.1,-8.7
GQZQCROBCYNTMU-UHFFFAOYSA-N,44370.42,-6.6
RFHAOTPXVQNOHP-UHFFFAOYSA-N,32276.67,-7.2
RGPDEAGGEXEMMM-QGZVFWFLSA-N,21433.39,-8.2
VHSBBVZJABQOSG-INIZCTEOSA-N,30354.87,-7.8
YRCRRHNVYVFNTM-SCSAIBSYSA-N,42758.35,-5.0
SGDBTWWWUNNDEQ-LBPRGKRZSA-N,34992.98,-6.5
AQIXAKUUQRKLND-UHFFFAOYSA-N,12718.17,-6.3
FYZGXAKJVDHGDR-UHFFFAOYSA-N,23756.51,-6.2
XMQICEWOKPEQRG-UHFFFAOYSA-N,33634.02,-6.1
ZWGPHQZXAPWKOV-UHFFFAOYSA-N,45445.01,-6.5
BULMIDNYAWYAMZ-UWTATZPHSA-N,35752.67,-5.1
FWJKNZONDWOGMI-UHFFFAOYSA-N,33779.9,-6.0
OPNPQXLQERQBBV-UHFFFAOYSA-N,35074.01,-5.7
NGHTXZCKLWZPGK-UHFFFAOYSA-N,40510.56,-7.2
WIXFIQKTHUVFDI-LLVKDONJSA-N,36991.17,-6.7
UBVZQGOVTLIHLH-UHFFFAOYSA-N,24821.64,-8.1
SQUNAWUMZGQQJD-CQSZACIVSA-N,36809.1,-7.6
PIDFDZJZLOTZTM-KHVQSSSXSA-N,38249.28,-10.5
LEBVLXFERQHONN-INIZCTEOSA-N,26542.2,-7.3
QFGMXJOBTNZHEL-UHFFFAOYSA-N,33147.22,-8.3
FXNYSZHYMGWWEZ-UHFFFAOYSA-N,40297.36,-5.9
HVAKUYCEWDPRCA-UHFFFAOYSA-N,41623.42,-7.7
WRCHFMBCVFFYEQ-KRWDZBQOSA-N,40333.21,-7.9
PDTFCHSETJBPTR-UHFFFAOYSA-N,34056.48,-5.6
DUHUCHOQIDJXAT-OLVMNOGESA-N,35168.19,-9.1
CKNOLMVLQUPVMU-YMMLYESFSA-N,38137.9,-9.9
DPWPWRLQFGFJFI-UHFFFAOYSA-N,11931.98,-6.0
MKUXAQIIEYXACX-UHFFFAOYSA-N,11611.77,-6.3
MJVAVZPDRWSRRC-UHFFFAOYSA-N,37411.41,-6.6
SIYLLGKDQZGJHK-UHFFFAOYSA-N,19593.9,-8.6
UXZFQZANDVDGMM-UHFFFAOYSA-N,39053.04,-6.0
XDDJGVMJFWAHJX-AWEZNQCLSA-N,36475.86,-8.0
VGQLNJWOULYVFV-SPJNRGJMSA-N,39198.33,-5.6
ISAOCJYIOMOJEB-CYBMUJFWSA-N,33038.62,-7.8
JXDFEQONERDKSS-UHFFFAOYSA-N,37614.53,-4.7
ISWRGOKTTBVCFA-UHFFFAOYSA-N,36106.41,-7.2
OMWQUXGVXQELIX-UHFFFAOYSA-N,13302.62,-5.2
YDSAJOSZKLMHFJ-ZCFIWIBFSA-N,37894.99,-5.4
XVUQHFRQHBLHQD-UHFFFAOYSA-N,34893.46,-8.0
SAPNXPWPAUFAJU-UHFFFAOYSA-N,28777.54,-9.4
BLXXJMDCKKHMKV-UHFFFAOYSA-N,41089.09,-7.6
DYODAJAEQDVYFX-UHFFFAOYSA-N,40826.56,-5.9
MLCGWPUVZKTVLO-UHFFFAOYSA-N,32210.87,-9.0
VPJXQGSRWJZDOB-UHFFFAOYSA-O,39379.74,-4.4
SGRUZFCHLOFYHZ-MWLCHTKSSA-N,28424.22,-7.1
OLAOYPRJVHUHCF-UHFFFAOYSA-N,25865.94,-6.2
KAVGMUDTWQVPDF-UHFFFAOYSA-N,26075.4,-5.9
VRDIULHPQTYCLN-UHFFFAOYSA-N,35066.64,-6.0
HYIMSNHJOBLJNT-UHFFFAOYSA-N,32312.48,-7.3
MROJXXOCABQVEF-UHFFFAOYSA-N,33807.96,-6.6
FFYNAVGJSYHHFO-NRFANRHFSA-N,19756.86,-8.2
YNJBWRMUSHSURL-UHFFFAOYSA-N,33194.27,-4.3
ZELCNSAUMHNSSU-ISLYRVAYSA-N,19194.52,-7.7
SUAJWTBTMNHVBZ-GSVOUGTGSA-N,31135.57,-4.7
ZFXYFBGIUFBOJW-UHFFFAOYSA-N,29958.83,-5.7
DFEYYRMXOJXZRJ-UHFFFAOYSA-N,17536.96,-5.3
UVTLONZTPXCUPU-ZNMIVQPWSA-N,34476.73,-6.3
LQJARUQXWJSDFL-UHFFFAOYSA-N,24121.4,-5.8
CPJSUEIXXCENMM-UHFFFAOYSA-N,30368.62,-5.7
ZQMQGBHQZZQTJE-UHFFFAOYSA-N,29479.01,-7.9
DYZJXZOQQRXDLE-AWEZNQCLSA-O,19749.15,-6.5
YXSLJKQTIDHPOT-LJCJQEJUSA-N,28671.32,-9.5
GHASVSINZRGABV-UHFFFAOYSA-N,22128.37,-5.3
RYYCJUAHISIHTL-UHFFFAOYSA-N,31749.11,-5.9
SVEBYYWCXTVYCR-LBPRGKRZSA-N,20514.53,-6.7
UMJHTFHIQDEGKB-UHFFFAOYSA-N,10349.32,-7.2
HHFOOWPWAXNJNY-SECBINFHSA-N,22228.77,-5.4
SKIVFJLNDNKQPD-UHFFFAOYSA-N,37693.07,-6.4
VJZITPJGSQKZMX-XDPRQOKASA-N,29476.02,-9.0
GYDJEQRTZSCIOI-LJGSYFOKSA-N,21570.54,-5.7
XGNKHIPCARGLGS-UHFFFAOYSA-N,27620.67,-8.7
XWZXRENCCHMZNF-RXMQYKEDSA-N,25883.54,-5.6
QZVNQOLPLYWLHQ-ZEQKJWHPSA-N,29128.14,-9.6
OOVJCSPCMCAXEX-UHFFFAOYSA-N,19206.23,-7.4
NTHXOOBQLCIOLC-GARJFASQSA-N,16894.21,-7.2
UORJNBVJVRLXMQ-UHFFFAOYSA-N,37075.03,-6.2
SFITWQDBYUMAPS-UHFFFAOYSA-N,10434.76,-8.2
ASWVTGNCAZCNNR-UHFFFAOYSA-N,37957.42,-7.7
HSTZMXCBWJGKHG-CUYWLFDKSA-N,23183.21,-8.7
AIONOLUJZLIMTK-AWEZNQCLSA-N,19969.54,-8.3
ANZXOIAKUNOVQU-OAHLLOKOSA-N,21919.1,-7.2
ZGNRRVAPHPANFI-UHFFFAOYSA-N,26648.73,-6.1
ACCMWZWAEFYUGZ-UHFFFAOYSA-N,18642.06,-9.9
XUJNEKJLAYXESH-REOHCLBHSA-N,28816.27,-3.9
JAYAGJDXJIDEKI-BNNXBDHTSA-N,30851.76,-10.7
CORFWQGVBFFZHF-AKGSDVBQSA-N,27239.18,-6.4
XZWYZXLIPXDOLR-UHFFFAOYSA-N,29185.12,-5.2
RDHQFKQIGNGIED-MRVPVSSYSA-N,27570.8,-4.7
RGLYKWWBQGJZGM-ISLYRVAYSA-N,24886.4,-7.4
VPPJLAIAVCUEMN-GFCCVEGCSA-N,35005.67,-7.0
OJSFTALXCYKKFQ-YLJYHZDGSA-N,23498.33,-7.7
OCSOHUROTFFTFO-QMMMGPOBSA-N,17966.06,-6.0
YHKPTICJRUESOY-UHFFFAOYSA-N,34033.24,-6.6
OLBWFRRUHYQABZ-MRVPVSSYSA-N,16657.5,-6.2
KRZCNRGNPAESDC-UHFFFAOYSA-N,33605.36,-6.4
WKGXYQFOCVYPAC-UHFFFAOYSA-N,33543.28,-6.6
GAWOVNGQYQVFLI-UHFFFAOYSA-N,19220.1,-7.2
BRZANEXCSZCZCI-UHFFFAOYSA-N,33793.6,-8.7
NCNRHFGMJRPRSK-UHFFFAOYSA-N,35913.86,-8.9
YMVWGSQGCWCDGW-UHFFFAOYSA-N,30006.18,-7.1
BCQTVJKBTWGHCX-UHFFFAOYSA-N,23122.8,-8.3
VYAGDYWTCWDKIS-MRVPVSSYSA-N,17975.36,-6.1
MPOYJPINNSIHAK-UHFFFAOYSA-N,28381.27,-6.3
QWCRAEMEVRGPNT-UHFFFAOYSA-N,23091.58,-9.0
GMVPRGQOIOIIMI-DWKJAMRDSA-N,23991.96,-6.8
VSRBKQFNFZQRBM-ZETCQYMHSA-N,23028.67,-4.3
YEJCDKJIEMIWRQ-UHFFFAOYSA-N,14864.51,-10.1
WHLUQAYNVOGZST-UHFFFAOYSA-N,16120.64,-7.7
BWSSMIJUDVUASQ-AWEZNQCLSA-N,25500.23,-9.2
XFYDIVBRZNQMJC-UHFFFAOYSA-N,22617.09,-6.6
FGXWKSZFVQUSTL-UHFFFAOYSA-N,25821.88,-9.7
BSHWLCACYCVCJE-REWPJTCUSA-N,28828.21,-8.3
DFPJEJKMDZFZHC-GHVJWSGMSA-N,39049.24,-10.1
HXCXASJHZQXCKK-UHFFFAOYSA-N,38415.31,-5.9
PXLVRFQEBVNJOH-SECBINFHSA-N,30118.36,-7.2
NEDPPCHNEOMTJV-UHFFFAOYSA-N,20554.43,-7.8
IQVRBWUUXZMOPW-PKNBQFBNSA-N,30864.41,-8.2
OATDVDIMNNZTEY-DAXLTYESSA-N,22228.98,-8.6
ZJIJAJXFLBMLCK-UHFFFAOYSA-N,18892.81,-7.1
IQFYYKKMVGJFEH-CSMHCCOUSA-N,29810.79,-6.9
RDEOYUSTRWNWLX-KRWDZBQOSA-N,24997.48,-8.3
QCWJONLQSHEGEJ-UHFFFAOYSA-N,39224.22,-4.8
IUNJANQVIJDFTQ-TUAOUCFPSA-N,30720.87,-6.7
OCOKWVBYZHBHLU-UHFFFAOYSA-N,19936.2,-7.9
CWXYHOHYCJXYFQ-UHFFFAOYSA-N,15156.1,-6.6
QWCJHSGMANYXCW-UHFFFAOYSA-N,31618.17,-8.5
GBPZSCQLDXUGNO-NSHDSACASA-N,17718.21,-8.1
BFPSDSIWYFKGBC-UHFFFAOYSA-N,28947.36,-8.9
TZXKOCQBRNJULO-UHFFFAOYSA-N,31201.66,-5.1
OZGNYLLQHRPOBR-DHZHZOJOSA-N,18872.83,-8.7
YPIQVCUJEKAZCP-UHFFFAOYSA-N,42178.64,-5.5
OMPJBNCRMGITSC-UHFFFAOYSA-N,35204.47,-8.1
BIDUPMYXGFNAEJ-APGVDKLISA-N,29514.68,-6.3
KPQZUUQMTUIKBP-RXMQYKEDSA-N,36820.84,-5.0
BCQZXOMGPXTTIC-PVQJCKRUSA-N,19841.49,-4.1
FKKUMFTYSTZUJG-UHFFFAOYSA-N,34230.65,-8.1
AKPLHCDWDRPJGD-UHFFFAOYSA-N,9707.12,-8.1
MQXVYODZCMMZEM-ZYUZMQFOSA-N,31560.3,-5.3
JLVSRWOIZZXQAD-GSVOUGTGSA-N,32123.06,-3.7
OLBCVFGFOZPWHH-UHFFFAOYSA-N,24264.81,-6.0
WHXMKTBCFHIYNQ-SECBINFHSA-N,28814.1,-8.5
YIQPUIGJQJDJOS-UHFFFAOYSA-N,35175.1,-9.3
LEBVLXFERQHONN-MRXNPFEDSA-N,17829.61,-7.9
LZRDDINFIHUVCX-UHFFFAOYSA-N,29251.04,-9.0
UFAHZIUFPNSHSL-MRVPVSSYSA-O,29824.34,-5.0
VSZGPKBBMSAYNT-RRFJBIMHSA-N,29294.32,-7.0
RZXZIZDRFQFCTA-PVQJCKRUSA-N,21519.74,-4.1
VCRQLDNIOXNDMT-UHFFFAOYSA-N,24081.69,-8.8
UMWAUEZOGHNSCH-SECBINFHSA-N,18336.61,-6.1
CJOFXWAVKWHTFT-XSFVSMFZSA-N,27878.11,-6.8
JVYKJZPZFIUYAB-UHFFFAOYSA-N,36809.98,-7.2
XPFRXWCVYUEORT-UHFFFAOYSA-N,36770.72,-6.9
RKHQGWMMUURILY-UHRZLXHJSA-N,27929.49,-9.8
AJKIRUJIDFJUKJ-UHFFFAOYSA-N,33600.97,-6.3
LBRNZQRZDLLIHL-LJQANCHMSA-N,18595.83,-7.6
AELCINSCMGFISI-DTWKUNHWSA-N,36435.99,-5.7
QIHLUZAFSSMXHQ-UHFFFAOYSA-N,29593.46,-8.8
GOIQOQCNFWYSTQ-RXMQYKEDSA-N,37129.9,-5.8
CULUWZNBISUWAS-UHFFFAOYSA-N,30013.71,-7.0
YQEZLKZALYSWHR-ZDUSSCGKSA-N,13342.54,-6.9
WRYZEGZNBYOMLE-UHFFFAOYSA-N,32074.74,-5.8
AQCHWTWZEMGIFD-JTQLQIEISA-N,27628.99,-8.6
XACKNLSZYYIACO-DJLDLDEBSA-N,27748.91,-6.8
GVPIXRLYKVFFMK-UHFFFAOYSA-N,24425.3,-8.9
KYIAWOXNPBANEW-LURJTMIESA-N,24380.48,-6.4
QPADNTZLUBYNEN-UHFFFAOYSA-N,29206.1,-6.0
KRKNYBCHXYNGOX-UHFFFAOYSA-N,12744.37,-5.1
XYFLWVOTXWXNAM-WTNNCJBMSA-N,28251.79,-9.8
SPLVKBMIQSSFFN-UHFFFAOYSA-N,35206.46,-6.3
SBNKFTQSBPKMBZ-UHFFFAOYSA-N,8469.26,-5.8
CNBHDDBNEKKMJH-ZFWWWQNUSA-N,27426.91,-8.4
GZKLJWGUPQBVJQ-UHFFFAOYSA-N,27754.93,-10.3
RJIWZDNTCBHXAL-UHFFFAOYSA-N,35018.98,-6.1
WOUOLAUOZXOLJQ-MBSDFSHPSA-N,35779.16,-8.5
QTNZYVAMNRDUAD-UHFFFAOYSA-N,30262.62,-6.4
NASXCEITKQITLD-UHFFFAOYSA-N,24471.83,-8.6
DB11989,32398.12,-7.2
PRFPQYGTPKDLHJ-LLVKDONJSA-N,19356.42,-6.3
BOFQWVMAQOTZIW-UHFFFAOYSA-N,33269.39,-9.7
LQGIXNQCOXNCRP-UHFFFAOYSA-N,37624.92,-8.3
DHHVAGZRUROJKS-UHFFFAOYSA-N,39518.73,-5.8
KUAZQDVKQLNFPE-UHFFFAOYSA-N,36586.57,-4.0
HJDYAOBDPZQHOD-SFHVURJKSA-N,32695.53,-7.7
VYWWNRMSAPEJLS-UPKJDFJRSA-N,9420.79,-7.8
PXQPEWDEAKTCGB-UHFFFAOYSA-N,29605.13,-5.9
SJDACOMXKWHBOW-UHFFFAOYSA-N,29466.96,-9.9
UQRORFVVSGFNRO-UTINFBMNSA-N,19500.32,-5.5
RMMXTBMQSGEXHJ-UHFFFAOYSA-N,25601.3,-6.2
UCHDWCPVSPXUMX-TZIWLTJVSA-N,19975.28,-10.1
STQGQHZAVUOBTE-VGBVRHCVSA-N,27499.48,-10.2
ISEHJSHTIVKELA-VDFGSOQMSA-N,10077.27,-6.5
CTRLABGOLIVAIY-UHFFFAOYSA-N,8110.19,-8.6
OOBHFESNSZDWIU-ONGXEEELSA-N,18664.01,-6.6
HTMIBDQKFHUPSX-AWEZNQCLSA-N,16406.5,-7.9
JRFKIOFLCXKVOT-UHFFFAOYSA-N,17252.02,-5.5
NENBAISIHCWPKP-UHFFFAOYSA-N,18430.07,-6.7
IUWVALYLNVXWKX-UHFFFAOYSA-N,22147.04,-6.5
HDOZVRUNCMBHFH-UHFFFAOYSA-N,20557.23,-8.2
AGBQKNBQESQNJD-ZETCQYMHSA-N,26621.64,-5.3
DPNGIIPSQYKWQA-AVGNSLFASA-N,29309.89,-8.1
XOVJAYNMQDTIJD-MRVPVSSYSA-N,25554.48,-7.0
PFENFDGYVLAFBR-UHFFFAOYSA-N,30566.66,-7.7
VWFCHDSQECPREK-LURJTMIESA-N,30559.48,-6.3
WBLPIVIXQOFTPQ-HTRCEHHLSA-N,19915.46,-5.0
LVWZTYCIRDMTEY-UHFFFAOYSA-N,21257.15,-7.0
ZKMNUMMKYBVTFN-HNNXBMFYSA-N,18066.99,-7.6
JQKHJQJVKRFMCO-SNAWJCMRSA-N,25509.58,-7.5
RDOIQAHITMMDAJ-UHFFFAOYSA-N,24028.69,-10.5
GXDALQBWZGODGZ-UHFFFAOYSA-N,25903.53,-10.2
MOYGZHXDRJNJEP-HHHXNRCGSA-N,24227.45,-10.7
CBHCDHNUZWWAPP-OAHLLOKOSA-N,17956.31,-8.2
WMPXPUYPYQKQCX-UHFFFAOYSA-N,28385.84,-7.5
QIVBCDIJIAJPQS-VIFPVBQESA-N,38488.47,-6.9
QELSKZZBTMNZEB-UHFFFAOYSA-N,21378.98,-6.3
PJDFLNIOAUIZSL-YFKPBYRVSA-N,21759.44,-4.5
PUUSSSIBPPTKTP-UHFFFAOYSA-N,10447.96,-5.0
WRJPSSPFHGNBMG-VIFPVBQESA-N,31790.49,-5.5
ZPEIMTDSQAKGNT-UHFFFAOYSA-N,23050.48,-7.1
QRCJOCOSPZMDJY-BQBZGAKWSA-N,22154.78,-5.2
MOODSJOROWROTO-UHFFFAOYSA-N,23227.51,-5.9
NAPSCFZYZVSQHF-UHFFFAOYSA-N,27454.28,-5.7
KBOPZPXVLCULAV-UHFFFAOYSA-N,36652.22,-5.9
GVGLGOZIDCSQPN-PVHGPHFFSA-N,17980.46,-9.3
UGQMRVRMYYASKQ-KQYNXXCUSA-N,34078.91,-6.6
DLGOEMSEDOSKAD-UHFFFAOYSA-N,27929.03,-5.0
JWIXXNLOKOAAQT-UHFFFAOYSA-N,24356.67,-6.8
LPQZKKCYTLCDGQ-WEDXCCLWSA-N,22180.71,-5.8
ILROKGAXBGPFAI-UHFFFAOYSA-N,16362.01,-7.0
JPGQOUSTVILISH-PVQJCKRUSA-N,21858.58,-5.0
HAPOVYFOVVWLRS-ZETCQYMHSA-N,10229.15,-5.2
BSYNRYMUTXBXSQ-UHFFFAOYSA-N,20126.77,-6.0
FODQIVGFADUBKE-MRVPVSSYSA-N,11812.14,-5.4
GVEAYVLWDAFXET-XGHATYIMSA-N,26208.43,-10.1
GZSOSUNBTXMUFQ-YFAPSIMESA-N,28300.81,-9.9
BEWNZPMDJIGBED-GFCCVEGCSA-N,21238.05,-8.3
GBBSUAFBMRNDJC-INIZCTEOSA-N,27486.19,-8.6
VXTWEDPZMSVFEF-MRVPVSSYSA-N,14863.84,-6.0
PVBQYTCFVWZSJK-UHFFFAOYSA-N,19410.33,-4.4
UAUIUKWPKRJZJV-QPLHLKROSA-N,17822.04,-12.1
WXTMDXOMEHJXQO-UHFFFAOYSA-N,30614.41,-5.8
UDIIBEDMEYAVNG-ZKFPOVNWSA-N,24582.56,-7.3
ZVXBAHLOGZCFTP-UHFFFAOYSA-N,21786.68,-8.5
YZMCKZRAOLZXAZ-UHFFFAOYSA-N,27654.59,-7.7
USRHYDPUVLEVMC-FQEVSTJZSA-N,3903.3,-7.3
NJKDOADNQSYQEV-OCAPTIKFSA-N,8169.07,-7.0
GFWRVVCDTLRWPK-UHFFFAOYSA-N,34964.04,-9.5
DXHYQIJBUNRPJT-UHFFFAOYSA-N,10225.76,-6.7
OYCGKECKIVYHTN-UHFFFAOYSA-N,32235.81,-7.0
MXRGZXBFSKSZPH-LURJTMIESA-N,25979.25,-5.6
MDJFHRLTPRPZLY-UHFFFAOYSA-N,28059.66,-5.7
DTOSIQBPPRVQHS-PDBXOOCHSA-N,24490.47,-6.0
BJVVMKUXKQHWJK-SSDOTTSWSA-N,27030.85,-6.4
PRBORDFJHHAISJ-CYBMUJFWSA-N,26154.86,-6.3
GVJHHUAWPYXKBD-IEOSBIPESA-N,18311.07,-8.4
YAKWPXVTIGTRJH-QMMMGPOBSA-N,31167.2,-5.4
KPIQXPLWZCDIHI-ISLYRVAYSA-N,26766.9,-8.5
HJLSLZFTEKNLFI-UHFFFAOYSA-N,19320.44,-5.8
SXYIRMFQILZOAM-HVNFFKDJSA-N,25135.57,-7.9
URNFTLVCQLRCMN-UHFFFAOYSA-N,26308.89,-9.7
FGQFOYHRJSUHMR-UHFFFAOYSA-N,19026.86,-8.6
FSVJFNAIGNNGKK-KRWDZBQOSA-N,25929.93,-9.2
NPRHVSBSZMAEIN-NRFANRHFSA-N,25430.4,-7.3
SPOAFZKFCYREMW-UDHCHFQSSA-N,12670.02,-6.9
SQVIAVUSQAWMKL-JTQLQIEISA-N,17689.79,-6.0
XWLUWCNOOVRFPX-UHFFFAOYSA-N,25855.26,-9.0
DHCUQNSUUYMFGX-UHFFFAOYSA-N,19630.07,-6.6
MDKGKXOCJGEUJW-VIFPVBQESA-N,9524.92,-7.8
MYWUZJCMWCOHBA-SECBINFHSA-N,16326.19,-5.8
STECJAGHUSJQJN-VJQRDGCPSA-N,17824.49,-7.6
NQDJXKOVJZTUJA-UHFFFAOYSA-N,29976.99,-8.2
NCYVXEGFNDZQCU-UHFFFAOYSA-N,27886.77,-6.0
JIEKMACRVQTPRC-UHFFFAOYSA-N,19829.01,-7.9
HOKDBMAJZXIPGC-MRXNPFEDSA-N,14728.06,-8.4
MXUNKHLAEDCYJL-JTQLQIEISA-N,25935.84,-7.2
QTGAJCQTLIRCFL-UHFFFAOYSA-N,30761.91,-6.7
FVRDYQYEVDDKCR-DBRKOABJSA-N,23304.09,-6.5
KUEUWHJGRZKESU-UHFFFAOYSA-N,23139.89,-9.0
WEEGYLXZBRQIMU-WAAGHKOSSA-N,4880.56,-5.6
VKQFCGNPDRICFG-SFHVURJKSA-N,27225.16,-7.4
DB12328,14273.21,-6.1
HTNPEHXGEKVIHG-QCNRFFRDSA-N,12508.62,-8.0
PHIQHXFUZVPYII-ZCFIWIBFSA-N,26708.76,-4.4
RXRGZNYSEHTMHC-BQBZGAKWSA-N,30739.95,-6.4
KLZWOWYOHUKJIG-BPUTZDHNSA-N,22754.4,-8.0
LVYLCBNXHHHPSB-UHFFFAOYSA-N,30816.47,-5.9
HJYYPODYNSCCOU-PTWHBISLSA-N,23326.37,-6.8
JKOQGQFVAUAYPM-UHFFFAOYSA-N,14661.67,-5.0
ZXFWVUHYOBPQHY-YUMQZZPRSA-N,27196.14,-5.9
HWHLPVGTWGOCJO-FQEVSTJZSA-N,8279.17,-8.8
OSASVXMJTNOKOY-UHFFFAOYSA-N,29473.99,-4.4
KVEZIRCKNOTGKY-UHFFFAOYSA-N,14162.34,-6.9
WAFIYOULDIWAKR-NSHDSACASA-N,26837.87,-6.4
ORTYMGHCFWKXHO-UHFFFAOYSA-N,35495.1,-5.5
ONWXNHPOAGOMTG-UHFFFAOYSA-N,20672.86,-8.4
RCUDFXMNPQNBDU-VOTSOKGWSA-N,22445.78,-8.1
NYPYHUZRZVSYKL-ZETCQYMHSA-N,26078.71,-6.2
MCPKSFINULVDNX-UHFFFAOYSA-N,23131.8,-8.1
INJOMKTZOLKMBF-UHFFFAOYSA-N,30753.04,-7.1
UIDWQGRXEVDFCA-XCVCLJGOSA-N,19340.01,-7.4
GVTLAVKAVSKBKK-UHFFFAOYSA-N,31194.03,-6.3
LKCWBDHBTVXHDL-RMDFUYIESA-N,27591.01,-7.7
KWTSXDURSIMDCE-QMMMGPOBSA-N,20486.41,-5.6
WDDPHFBMKLOVOX-AYQXTPAHSA-N,27045.19,-7.8
QQOBRRFOVWGIMD-OJAKKHQRSA-N,21200.47,-7.1
PCOBBVZJEWWZFR-UHFFFAOYSA-N,19257.02,-8.3
PSWFFKRAVBDQEG-YGQNSOCVSA-N,23322.28,-9.0
NPRHVSBSZMAEIN-NRFANRHFSA-N,25430.4,-7.3
SPOAFZKFCYREMW-UDHCHFQSSA-N,12670.02,-7.0
SQVIAVUSQAWMKL-JTQLQIEISA-N,17689.79,-6.0
XWLUWCNOOVRFPX-UHFFFAOYSA-N,25855.26,-9.0
DHCUQNSUUYMFGX-UHFFFAOYSA-N,19630.07,-6.7
MDKGKXOCJGEUJW-VIFPVBQESA-N,9524.92,-8.0
MYWUZJCMWCOHBA-SECBINFHSA-N,16326.19,-5.7
STECJAGHUSJQJN-VJQRDGCPSA-N,17824.49,-7.6
NQDJXKOVJZTUJA-UHFFFAOYSA-N,29976.99,-8.2
NCYVXEGFNDZQCU-UHFFFAOYSA-N,27886.77,-6.1
